Station_Name,Start_Lat ,Start_Lng,End_Lat ,End_Lng
AAGH,2005.10440,8108.32710,2005.91830,8108.35880
ACBIN,2113.91440,8129.39010,2114.22160,8130.07420
AGN,2121.97140,8021.97440,2121.51130,8022.81870
AKT,2201.71200,8224.76330,2201.78780,8225.66300
ANMD,2111.15460,8157.85440,2111.50560,8156.90910
ARN,2106.01030,8211.46630,2106.22980,8210.51900
AVP,2102.32290,8144.60610,2103.24190,8144.75120
BAKL,2107.67650,8056.05570,2107.25740,8056.91400
BEF,2158.73810,8315.19070,2158.01940,8316.28450
BGBR,2102.46630,8223.42040,2102.99910,8222.75830
BHTK,2236.48330,8153.72460,2236.48330,8153.72460
BIA,2112.25190,8124.53900,2112.29630,8125.78900
BIG,2225.30050,8201.85970,2226.27150,8202.02420
BKTHE,2130.28890,8146.92130,2130.89350,8147.08740
BKTHW,2129.13080,8146.60400,2129.48550,8146.70110
BLSN,2109.09370,8202.64060,2109.41060,8201.73580
BMKJ,2104.72520,8217.74600,2104.89670,8216.84610
BPHB,2112.48260,8122.55090,2112.48260,8122.55090
BPRH,2205.04580,8241.30750,2205.77930,8241.43250
BPTP,2017.34120,8104.02000,2018.23400,8103.75400
BQR,2111.98650,8119.65470,2112.20380,8120.76410
BRD,2114.26070,7938.28250,2114.37560,7939.27550
BSBH,2041.34710,8107.55900,2041.34710,8107.55900
BSP,2203.47680,8209.88670,2203.15980,8211.07570
BTL,2113.47890,8037.07960,2112.96550,8038.02580
BUA,2200.80100,8247.99970,2200.81630,8250.39100
BXA,2044.23690,8111.73100,2044.55860,8112.61880
BYL,2157.12140,8204.23380,2158.14240,8204.98090
BYT,2143.60480,8156.41250,2144.34130,8157.14690
CBD,2110.09800,8145.81710,2110.09800,8145.81710
CHBT,2200.10480,8206.63570,2200.10480,8206.63570
CHCR,2114.38820,7920.73620,2114.58660,7921.77050
CORDC,2203.87740,8208.51360,2204.31980,8208.10210
CPH,2202.05010,8239.25640,2201.96790,8240.54550
DBEC,2112.64270,8126.56120,2113.07020,8127.49950
DCBIN,2113.11120,8127.58920,2113.41320,8128.26660
DGG,2111.10650,8044.92800,2111.11420,8046.08860
DGS,2153.88040,8204.14300,2154.86580,8204.15230
DKS,2116.51030,8034.57780,2115.91670,8035.15880
DLBS,2111.76200,8118.52810,2111.87430,8119.09510
DNL,2119.42950,8025.15800,2119.25640,8025.86100
DPH,2201.21450,8207.17520,2202.18570,8207.59320
DRZ,2034.69000,8103.97520,2035.62820,8104.17550
DURG,2112.26490,8116.84900,2111.76830,8118.19340
FRGD,2108.14720,8145.09410,2108.14720,8145.09410
G,2127.77850,8010.63520,2127.69970,8012.22230
GDM,2125.37290,8016.66530,2124.72780,8017.51390
GDUM,2025.81380,8105.02250,2026.63220,8105.18850
GDZ,2056.49060,8118.08700,2057.28250,8118.25420
GJ,2126.58650,8003.08350,2126.68130,8004.14820
GTK,2209.49630,8205.35410,2210.38630,8204.99080
GTW,2202.99870,8213.15190,2203.29830,8214.61870
HN,2137.50190,8150.34960,2138.81400,8151.64990
HSK,2037.14130,8246.28460,2037.83320,8245.76360
ITR,2109.44380,7906.80380,2109.55350,7907.83740
JDDA,2200.97770,8252.05490,2200.97770,8252.05490
JDI,2200.08730,8302.66180,2159.90080,8303.62440
JRMG,2202.27050,8217.09920,2202.01220,8218.08170
JSPL,2155.00680,8320.82250,2154.55830,8321.49920
JTR,2110.98600,8048.78610,2110.59460,8049.66330
KAV,2110.01580,7907.84760,2110.28900,7909.20520
KBJ,2028.07210,8254.90130,2028.84550,8253.95110
KDRI,2105.28840,8144.81190,2106.09190,8144.48440
KDTR,2156.07830,8319.21230,2155.35380,8320.30360
KETI,2013.14470,8105.01260,2013.99900,8104.72380
KGB,2217.56170,8201.96360,2218.15550,8201.25340
KGS,2232.96220,8156.67500,2233.15910,8155.67330
KHAT,2114.63390,7932.53430,2114.48270,7933.43230
KHS,2159.50700,8305.42320,2159.59370,8306.49220
KLTR,2213.74960,8203.61480,2214.54030,8203.29170
KMI,2114.34200,8130.34080,2114.83320,8131.44330
KMK,2058.07430,8228.22410,2058.47200,8227.81290
KMK,2059.09240,8227.17130,2059.25640,8227.00090
KNHN,2113.33940,7913.49990,2113.68270,7914.93430
KOI,2239.57040,8156.60250,2240.10140,8155.84320
KOKA,2115.14710,7942.47740,2115.87790,7942.81760
KP,2112.51360,7911.46850,2112.84910,7912.30410
KRAR,2053.51120,8230.94620,2054.42220,8230.50530
KRBA,2219.86180,8243.14730,2220.42000,8242.61450
KTHD,2207.18040,8241.67980,2208.18630,8241.82160
KWN,2125.69150,7958.42970,2125.95040,7959.64740
KYS,2038.21330,8105.26220,2038.90130,8105.80790
LAE,2112.06640,8153.70940,2112.18990,8152.65960
LATIA,2201.63440,8223.80690,2201.65520,8224.06780
LBO,2047.66710,8116.01680,2048.40040,8116.18890
LKNA,2043.49630,8240.29830,2043.98530,8239.47310
MCF,2100.29570,8147.01950,2100.29570,8147.01950
MDH,2120.00450,8141.78510,2120.47100,8142.64500
MNDH,2113.28930,8146.97020,2113.78010,8145.96040
MNDH,2113.36220,8146.80010,2113.78010,8145.96050
MNU,2122.05170,7949.71370,2122.61250,7950.39370
MRBL,2022.82480,8301.38370,2023.43000,8300.72650
MSMD,2106.71540,8206.67380,2106.92710,8205.69820
MUA,2109.50160,8052.25750,2108.94640,8052.95380
MUP,2110.73620,8108.47810,2111.09680,8109.19850
MWRN,2209.58100,8242.58250,2210.40850,8242.90600
MXA,2109.23910,8121.02770,2109.32090,8121.16010
NGP,2109.27230,7905.33980,2109.71880,7905.73770
NIA,2201.52050,8232.99890,2201.33020,8234.37020
NPD,2048.07880,8234.33740,2049.06330,8233.41740
NPI,2149.11980,8202.37250,2150.06770,8202.98330
NRMH,2112.93460,8148.91430,2113.17780,8147.54730
PJB,2111.30970,8041.24770,2110.82300,8041.90740
PLAU,2214.45490,8244.22040,2214.74150,8244.19440
PMS,2107.95970,8105.41410,2108.73620,8106.26950
PND,2244.74230,8154.03800,2245.54060,8153.90080
PUWA,2105.87910,8119.96850,2105.87910,8119.96850
R,2114.93620,8137.31670,2115.80510,8137.95410
 BHTK,2236.46550,8154.13810,2236.41760,8153.63370
RIG,2153.69560,8322.79060,2153.44940,8323.55670
RIM,2058.28550,8151.74630,2058.34530,8151.54180
RJN,2106.21000,8101.68730,2106.02040,8102.67770
RNBT,2019.19100,8306.12640,2019.79340,8305.31100
ROB,2159.57840,8310.10260,2159.43420,8311.31950
RRL,2115.57990,7928.24070,2115.49010,7928.43830
RSA,2103.09540,8119.41690,2103.80290,8119.55940
RSD,2116.06890,8139.09800,2117.13420,8139.08770
RSM,2112.16450,8112.48340,2112.21720,8113.65670
RVH,2115.79160,8139.62070,2116.10640,8138.59010
SAL,2114.18260,7916.97050,2114.14920,7918.06190
SBRA,2242.19470,8154.53120,2242.91600,8154.49260
SGRD,2201.35840,8243.89970,2201.16130,8244.97820
SHIT,2029.43370,8104.65490,2029.43370,8104.65490
SKS,2118.08520,8029.13310,2118.02510,8029.98670
SKSO,2052.13290,8117.16940,2052.13290,8117.16940
SKT,2200.66440,8256.86600,2200.75770,8257.99430
SLH,2125.16380,8145.18010,2126.13620,8145.49800
SLKR,2221.40640,8200.47670,2222.29150,8200.70730
SPGCL,2159.88600,8312.30300,2200.04260,8312.80310
SRBA,2212.27090,8243.91250,2213.18200,8244.02190
SVNI,2202.91530,8240.91820,2203.39520,8241.14090
SWRN,2115.13630,8136.27890,2115.13630,8136.27890
SZB,2115.12340,8133.81000,2115.26240,8134.89640
TAR,2115.24560,7924.46260,2115.55520,7925.36550
TDOK,1957.77230,8107.68610,1957.77230,8107.68610
TGQ,2230.16500,8200.02450,2230.74420,8159.40920
TIG,2017.15770,8309.14160,2017.39290,8308.77970
TLD,2132.66000,8147.57320,2133.61860,8147.83830
TMR,2119.98290,7944.60990,2120.72700,7945.43350
TRKR,2033.34710,8249.16250,2034.07660,8248.62930
TRO,2124.68500,7954.44640,2124.96270,7955.44330
UGNR,2112.81380,8146.82350,2112.81380,8146.82350
URGA,2215.79060,8244.18180,2216.53680,8244.10410
URK,2117.22690,8138.63080,2118.19330,8139.50480
USL,2205.40760,8207.16050,2206.64590,8206.50070
WRS,2116.66700,8138.33680,2116.66700,8138.33680
