SIGNAL_NAME,Lat,Lng
UP RIG STR,2153.50670,8323.20330
UP RIG ADV STR,2153.56020,8323.01090
UP JSPL DIST,2153.78170,8322.65480
UP JSPL INNR DIST,2154.09540,8322.19030
UP JSPL HOME,2154.40960,8321.72120
UP JSPL STR,2154.72630,8321.24690
UP NEU SEC AHEAD,2154.83020,8321.09040
UP KDTR INNR DIST,2154.99600,8320.84040
UP KDTR HOME,2155.23620,8320.47870
UP KDTR STR,2155.69280,8319.77530
UP KDTR INT STR,2155.84720,8319.54780
UP KDTR ADV STR,2155.92060,8319.43700
UP L XING:293,2155.96280,8319.38260
UP IB DIST,2156.59380,8318.43110
UP IB INNR DIST,2156.91140,8317.94430
UP IBH SIG,2157.22830,8317.46910
UP GATE SIG,2157.57900,8316.93910
UP L XING:297,2157.68030,8316.79300
UP NEU SEC AHEAD,2157.83560,8316.55640
UP BEF HOME,2157.93600,8316.40520
UP BEF R HOME,2158.21250,8315.98440
UP L XING:298,2158.27030,8315.89660
UP BEF STR,2158.57270,8315.43500
UP L XING:299,2158.61170,8315.38130
UP BEF ADV STR,2158.63660,8315.33650
UP GATE DIST,2158.92120,8314.91290
UP GATE INNR DIST,2159.24580,8314.42200
UP GATE SIG,2159.55630,8313.95200
UP L XING:301,2159.61210,8313.86760
UP SPGCL HOME,2200.03280,8313.04850
UP SPGCL STR,2200.00510,8312.59590
UP L XING:303,2159.96610,8312.48090
UP ROB IN DIST,2159.71070,8311.95800
UP ROB HOME,2159.48880,8311.48020
UP L XING:305,2159.44990,8311.36540
UP ROB STR,2159.40470,8310.62630
UP ROB INT STR,2159.46960,8310.42790
UP ROB ADV STR,2159.54770,8310.19290
UP IB DIST,2159.81260,8309.37960
UP IB INNR DIST,2159.87300,8308.79680
UP NEU SEC AHEAD,2159.88670,8308.63980
UP IB SIG,2159.87450,8308.08980
UP GATE SIG,2159.86250,8307.80930
UP L XING:311,2159.85630,8307.67040
UP KHS INNR DIST,2159.76710,8307.22730
UP KHS HOME,2159.62980,8306.65200
UP KHS STR,2159.45030,8305.82200
UP L XING:313,2159.45230,8305.74640
UP KHS ADV STR,2159.47550,8305.55150
UP JDI DIST,2159.61940,8304.97110
UP JDI INNR DIST,2159.76350,8304.33130
UP JDI HOME,2159.86590,8303.80260
UP L XING:316,2159.89230,8303.66620
UP JDI STR,2200.01430,8303.03300
UP JDI ADV STR,2200.05080,8302.84530
UP NEU SEC AHEAD,2200.22010,8301.98990
UP IB DIST,2200.41430,8300.98930
UP IB INNR DIST,2200.53190,8300.38230
UP IB SIG,2200.63260,8259.79620
UP GATE DIST,2200.60340,8259.43490
UP GATE INNR DIST,2200.58190,8258.83680
UP GATE SIG,2200.75220,8258.28020
UP L XING:320,2200.76220,8258.13950
UP SKT HOME,2200.76100,8257.98400
UP L XING:321,2200.73210,8257.66240
UP SKT STR,2200.69160,8257.20020
UP SKT ADV STR,2200.67430,8256.96480
UP GATE DIST,2200.98260,8254.23590
UP GATE INNR DIST,2200.98800,8253.65720
UP GATE SIG,2200.98590,8253.08180
UP L XING:324,2200.98310,8252.97270
UP IB SIG,2200.98500,8252.86780
UP JETHA,2200.98370,8252.66230
UP BUA DIST,2200.97080,8251.72460
UP BUA INNR DIST,2200.90040,8251.13080
UP BUA HOME,2200.82840,8250.53770
UP BUA INT STR,2200.74560,8249.84130
UP BUA R HOME,2200.67940,8249.24880
UP L XING:328,2200.67850,8249.07910
UP BUA STR,2200.73110,8248.60000
UP BUA ADV STR,2200.77590,8248.18310
UP SRGD DIST,2200.98880,8246.27360
UP SRGD INNR DIST,2201.06180,8245.67920
UP SRGD HOME,2201.14160,8245.08570
UP SRGD STR,2201.27900,8244.34190
UP SRGD ADV STR,2201.30570,8244.19060
UP SA G:AJ127,2201.43720,8243.46480
UP L XING,2201.45780,8243.34970
UP A:AJ125,2201.57350,8242.71040
UP SA G:AJ123,2201.72050,8241.88890
UP L XING,2201.75760,8241.68330
UP SA G:AJ121,2201.82430,8241.31650
UP L XING,2201.84420,8241.20640
UP NEU SEC,2201.85780,8241.09850
UP CPH HOME,2201.91080,8240.82870
UP CPH STR,2202.09650,8239.76530
UP L XING:338,2202.09790,8239.46760
UP CPH ADV STR,2202.08140,8239.37900
UP A:AJ115,2201.80990,8238.84270
UP A:AJ111,2201.47690,8238.36410
UP A:AJ107,2201.23250,8237.79960
UP A:AJ103,2201.20820,8237.21430
UP A:AJ99,2201.20270,8236.62830
UP A:AJ95,2201.19690,8236.01770
UP A:AJ91,2201.20190,8235.23930
UP NIA HOME,2201.29570,8234.58230
UP NIA STR,2201.43200,8233.69450
UP L XING:345,2201.44250,8233.60050
UP NIA ADV STR,2201.48260,8233.27140
UP A:AJ87,2201.56810,8232.63760
UP A:AJ83,2201.67450,8231.89430
UP A:AJ79,2201.65890,8231.17400
UP NEU SEC AHEAD,2201.63720,8230.76210
UP A:AJ75,2201.60330,8230.34090
UP KPNA PH,2201.58130,8229.95330
UP SAG:AJ71,2201.56450,8229.73980
UP L XING:348,2201.55790,8229.59770
UP A:AJ67,2201.68980,8228.93100
UP A:AJ63,2201.84650,8228.32530
UP A:AJ59,2202.01450,8227.67230
UP SAG:AJ55,2202.03990,8227.04980
UP L XING:351,2202.00800,8226.88270
UP A:AJ51,2201.93520,8226.48610
UP AKT HOME,2201.82220,8225.86820
UP AKT STR,2201.74620,8225.14230
UP AKT ADV STR,2201.73050,8224.94550
UP LATIA HOME,2201.69200,8224.46280
UP L XING:354,2201.65910,8224.05480
UP LATIA STR,2201.65410,8223.99450
UP SA G:AJ45,2201.59980,8223.32140
UP L XING:355,2201.58850,8223.18460
UP A:AJ41,2201.53870,8222.56270
UP KTSH,2201.50580,8222.14340
UP A:AJ37,2201.48310,8221.85990
UP A:AJ33,2201.42800,8221.16050
UP A:AJ29,2201.50320,8220.54670
UP A:AJ25,2201.72330,8219.84730
UP A:AJ21,2201.87150,8219.10620
UP JRMG HOME,2201.98380,8218.29410
UP L XING:360,2202.00310,8218.16290
UP JRMG STR,2202.07860,8217.64140
UP JRMG ADV STR,2202.12430,8217.46530
UP NEU SEC AHEAD,2202.25650,8217.13890
UP SA G:AJ17,2202.40860,8216.76560
UP L XING:361,2202.45250,8216.65820
UP A:AJ13,2202.69390,8216.07460
UP A:AJ09,2202.94400,8215.47180
UP GTW HOME,2203.21740,8214.80720
UP GTW INT HOME,2203.36420,8214.21010
UP GTW STR,2203.14570,8213.50640
UP GTW ADV STR,2203.08910,8213.38310
UP A:AJ5,2202.82270,8212.56880
UP A:AJ1,2202.92910,8211.97480
UP BSP HOME,2203.08280,8211.36080
UP BSP INT HOME,2203.13560,8211.14890
UP BSP STR,2203.39940,8210.13860
UP BSP INT STR,2203.54410,8209.56100
UP BSP INT STR,2203.49520,8208.54680
UP BSP ADV STR,2203.27180,8208.36360
UP NEU SEC,2203.04690,8208.19430
UP A:AR1,2202.85450,8208.05180
UP DPH HOME,2202.43090,8207.74310
UP DPH STR,2201.55490,8207.33050
UP DPH ADV STR,2201.25910,8207.20450
UP A:AR5,2200.38410,8206.83000
UP CHBT PH,2200.10480,8206.63570
UP A:AR9,2159.92040,8206.48580
UP A:AR13,2159.48420,8206.11760
UP A:AR17,2159.03620,8205.73820
UP SA G:AR21,2158.59760,8205.36910
UP L XING:372,2158.50850,8205.29980
UP BYL HOME,2158.24450,8205.07710
UP BYL STR,2157.57480,8204.50390
UP L XING:373,2157.50630,8204.45260
UP BYL ADV STR,2157.31400,8204.30710
UP SA G:AR25,2156.93850,8204.22770
UP L XING:374,2156.81040,8204.22460
UP A:AR29,2156.37970,8204.20890
UP A:AR33,2155.84750,8204.19040
UP SA G:AR37,2155.29380,8204.17160
UP L XING:375,2155.17110,8204.17040
UP DGS HOME,2154.95090,8204.16250
UP DGS STR,2154.22250,8204.13470
UP DGS ADV STR,2153.91050,8204.14350
UP SA G:AR41,2153.77190,8204.16350
UP L XING:376,2153.63480,8204.18350
UP A:AR45,2153.13070,8204.25470
UP A:AR49,2152.50520,8204.29030
UP A:AR57,2151.74910,8204.09870
UP A:AR61,2151.27520,8203.77580
UP NEU SEC,2151.09510,8203.65200
UP A:AR65,2150.65160,8203.36280
UP NPI HOME,2150.08110,8202.99900
UP NPI STR,2149.38280,8202.54780
UP NPI ADV STR,2149.14440,8202.39690
UP SA G:AR75,2148.47450,8201.96130
UP L XING:379,2148.31500,8201.86030
UP A:AR79,2147.96770,8201.50190
UP SA G:AR83,2147.64610,8200.98350
UP L XING:380,2147.55720,8200.84810
UP A:AR87,2147.33940,8200.48960
UP A:AR91,2147.03520,8200.00190
UP A:AR95,2146.72650,8159.52850
UP SA G:AR99,2146.33340,8159.13410
UP L XING:382,2146.21040,8159.01800
UP A:AR103,2145.84350,8158.64740
UP A:AR107,2145.34810,8158.15510
UP A:AR111,2144.87850,8157.68760
UP NEU SEC,2144.73180,8157.53570
UP BYT HOME,2144.32700,8157.14250
UP BYT STR,2143.80270,8156.61190
UP BYT INT STR,2143.35980,8156.18010
UP L XING:385,2143.29940,8156.12010
UP BYT ADV STR,2143.21310,8156.03360
UP GATE SIG,2142.57210,8155.39550
UP L XING:386,2142.50070,8155.32510
UP IB DIST,2141.47530,8154.30460
UP IB-INR-DIST,2141.06160,8153.89450
UP IBH SIG,2140.65340,8153.48820
UP L XING:389,2140.12300,8152.96190
UP HN EAST DIST,2139.77640,8152.61810
UP HN INNR DIST,2139.37860,8152.22260
UP HN EAST HOME,2138.85800,8151.70450
UP L XING:390,2138.62250,8151.46140
UP HN HOME,2138.27950,8151.12930
UP HN STR,2137.81370,8150.67080
UP L XING:391,2137.72900,8150.58100
UP HN ADV STR,2137.57690,8150.43010
UP GATE SIG,2137.20060,8150.05460
UP L XING:392,2137.12890,8149.98330
UP IB DIST,2136.94490,8149.79980
UP IB-INR-DIST,2136.51940,8149.37740
UP IBH SIG,2136.11100,8148.97160
UP GATE INNR DIST,2135.68880,8148.55150
UP L XING:394,2135.61870,8148.48330
UP GATE SIG,2135.23510,8148.28160
UP L XING:395,2135.08650,8148.24210
UP TLD DIST,2134.89200,8148.18890
UP TLD INNR DIST,2134.32940,8148.03460
UP NEU SEC,2134.13950,8147.98560
UP TLD HOME,2133.67570,8147.85490
UP TLD STR,2132.90610,8147.64640
UP L XING:398,2132.81510,8147.62060
UP TLD ADV STR,2132.72960,8147.59660
UP GATE SIG,2132.11990,8147.42220
UP L XING:399,2131.99430,8147.39450
UP BKTHE INNR DIST,2131.58040,8147.27970
UP BKTHE HOME,2130.96700,8147.11130
UP BKTHE STR,2130.43290,8146.96580
UP BKTHW HOME,2129.67110,8146.75730
UP BKTHW STR,2129.27270,8146.64740
UP GATE SIG,2129.12810,8146.60740
UP L XING:401,2129.02750,8146.58050
UP GATE INNR DIST,2128.45220,8146.42180
UP GATE SIG,2127.88830,8146.26800
UP L XING:403,2127.79060,8146.24160
UP IBH SIG,2127.35930,8146.12500
UP GATE SIG,2126.91670,8146.00040
UP L XING:404,2126.81860,8145.95210
UP SLH HOME,2126.27940,8145.56940
UP SLH STR,2125.50420,8145.30170
UP L XING:405,2125.37080,8145.25430
UP SLH ADV STR,2125.24960,8145.21240
UP L XING:406,2124.49430,8144.96480
UP IB DIST,2123.46600,8144.62840
UP IB-INR-DIST,2122.93680,8144.45450
UP IBH SIG,2122.42120,8144.26460
UP MDH DISTANT,2121.40280,8143.45890
UP MDH INNR DIST,2120.96150,8143.14690
UP MDH HOME,2120.50240,8142.71190
UP MDH STR,2120.15570,8142.07860
UP MDH ADV STR,2120.02120,8141.82950
UP IB DIST,2119.81930,8141.46330
UP IB-INR-DIST,2119.45520,8141.04880
UP IBH SIG,2118.96590,8140.47650
UP URK INNR DIST,2118.63290,8140.07370
UP NEU SEC,2118.49690,8139.89060
UP URK HOME,2118.22810,8139.56390
UP L XING:414,2118.03400,8139.32660
UP URK STR,2117.62560,8138.84710
UP URK ADV STR,2117.36800,8138.70890
UP L XING:415,2117.34870,8138.69870
UP GATE INNR,2116.85920,8138.44590
UP WRS PH,2116.66700,8138.33680
UP GATE SIG,2116.41460,8138.22460
UP L XING:417,2116.31890,8138.18310
UP R HOME,2115.90440,8137.99860
UP R STR,2115.19110,8137.67810
UP R ADV STR,2114.96310,8137.40410
UP A:A401,2115.03170,8136.75570
UP SRWN PH,2115.13340,8136.27290
UP SA G:A399,2115.15880,8136.18260
UP L XING:419,2115.17280,8136.07860
UP A:A397,2115.28400,8135.54570
UP SZB HOME,2115.23310,8134.89640
UP SZB STR,2115.15680,8134.21580
UP SZB ADV STR,2115.11990,8133.87060
UP NEU SEC,2115.08650,8133.51090
UP A:A395,2115.05580,8133.21660
UP A:A393,2115.02060,8132.67550
UP SA G:A391,2114.95650,8131.74130
UP L XING:429,2114.91290,8131.63910
UP KMI HOME,2114.85820,8131.51700
UP KMI STR,2114.53680,8130.81540
UP KMI ADV STR,2114.40900,8130.51610
UP L XING:430,2114.38910,8130.47110
UP A:A389,2114.02790,8129.96670
UP A:A387,2113.66070,8129.39420
UP CCBIN HOME,2113.40540,8128.82670
UP CCBIN STR,2113.28400,8128.55810
UP GCBIN HOME,2113.03000,8127.99350
UP GCBIN STR,2112.80350,8127.49900
UP GCBIN ADV STR,2112.68750,8127.22800
UP A:A385,2112.58930,8126.64730
UP BIA HOME,2112.35680,8125.92660
UP BIA STR,2112.19500,8125.04880
UP BIA ADV STR,2112.24950,8124.61810
UP NEU SEC,2112.28680,8124.27970
UP SA G:A379,2112.34010,8123.78700
UP L XING:440,2112.36370,8123.59130
UP A:A377,2112.43340,8123.00120
UP BPHB PH,2112.48260,8122.55090
UP A:A375,2112.49710,8122.30610
UP A:A373,2112.36540,8121.57820
UP BQR HOME,2112.23450,8120.90750
UP BQR STR,2112.04180,8119.90860
UP BQR ADV STR,2111.97970,8119.60020
UP DLBS HOME,2111.81240,8118.75970
UP DURG HOME,2111.76260,8118.24080
UP DURG INT HOME,2111.82500,8118.04570
UP DURG STR,2112.08710,8117.32080
UP DURG ADV STR,2112.18760,8117.05360
UP SA G:A361,2112.32550,8116.54210
UP L XING:,2112.30720,8116.42230
UP SA G:A359,2112.15960,8115.79450
UP L XING:,2112.13400,8115.68110
UP A:A357,2111.96270,8114.75980
UP RSM HOME,2112.17450,8113.83100
UP RSM STR,2112.26390,8112.88900
UP RSM ADV STR,2112.20650,8112.65490
UP NEU SEC,2111.95470,8111.63050
UP SA G:A351,2111.78110,8111.13380
UP L XING:,2111.72740,8110.98130
UP A:A349,2111.52450,8110.40270
UP SA G:A347,2111.22600,8109.55310
UP L XING:,2111.18820,8109.44620
UP MUP HOME,2111.14080,8109.31160
UP MUP STR,2110.91890,8108.73240
UP L XING:,2110.84450,8108.61050
UP MUP ADV STR,2110.83150,8108.59340
UP A:A345,2110.03090,8107.70200
UP A:A343,2109.38740,8106.99020
UP PMS HOME,2108.82650,8106.36910
UP PMS STR,2108.36340,8105.85570
UP PMS INT STR,2108.23170,8105.71090
UP PMS ADV STR,2108.05020,8105.51250
UP A:A341,2107.38200,8104.77580
UP A:A339,2106.72870,8104.00240
UP DJ OPEN,2106.64750,8103.79520
UP RJN HOME,2106.05400,8102.76720
UP L XING:,2106.01440,8102.59330
UP RJN STR,2106.12030,8102.10170
UP RJN ADV STR,2106.18870,8101.84960
UP A:A335,2106.20660,8101.46990
UP A:A333,2106.30880,8100.60180
UP A:A331,2106.39050,8059.93690
UP A:A329,2106.49160,8059.11930
UP SA G:A327,2106.65690,8058.14630
UP L XING:,2106.70500,8058.04810
UP SA G:A325,2107.09290,8057.25380
UP L XING:,2107.14420,8057.14850
UP BAKL HOME,2107.21360,8057.00610
UP BAKL STR,2107.54130,8056.33610
UP BAKL ADV STR,2107.63730,8056.13790
UP L XING:,2107.73300,8055.92090
UP SA G:A317,2107.82140,8055.26410
UP L XING:,2107.83390,8055.16630
UP A:A315,2107.68590,8054.31910
UP SA G:A313,2108.00170,8053.85730
UP L XING:,2108.08170,8053.78150
UP A:A311,2108.52890,8053.35850
UP MUA HOME,2108.92850,8052.98040
UP MUA STR,2109.36600,8052.54850
UP L XING:,2109.40690,8052.47490
UP MUA ADV STR,2109.48820,8052.29910
UP DJ OPEN,2109.73370,8051.67120
UP A:A305,2109.87430,8051.31170
UP A:A303,2110.09530,8050.75320
UP A:A301,2110.33860,8050.22670
UP JTR HOME,2110.59360,8049.67510
UP JTR STR,2110.88040,8049.05450
UP JTR ADV STR,2110.97530,8048.83760
UP L XING:,2111.01030,8048.71140
UP A:A293,2111.04700,8048.09290
UP SA G:A291,2111.07720,8047.24800
UP L XING:,2111.08040,8047.15190
UP DGG HOME,2111.10870,8046.26260
UP DGG STR,2111.12940,8045.47460
UP DGG ADV STR,2111.14540,8045.12390
UP A:A289,2110.90540,8044.44650
UP A:A287,2110.68480,8043.92910
UP SA G:A285,2110.29820,8043.34120
UP L XING:,2110.30340,8043.21530
UP SA G:A283,2110.37390,8042.64340
UP L XING:,2110.41650,8042.52250
UP PJB HOME,2110.74710,8042.02310
UP PJB STR,2111.12190,8041.49820
UP PJB ADV STR,2111.23860,8041.33760
UP SA G:A215,2111.81770,8040.47100
UP L XING:,2111.80140,8040.35360
UP DJ OPEN,2111.76010,8040.24830
UP A:A213,2111.97960,8039.09110
UP A :A211,2112.62380,8038.50370
UP BTL HOME,2112.96110,8038.05920
UP BTL STR,2113.10300,8037.47090
UP L XING:,2113.12170,8037.41690
UP BTL ADV STR,2113.34340,8037.19050
UP A:A207,2114.11560,8036.56550
UP SA G:A205,2114.56840,8036.19730
UP L XING:,2114.69160,8036.10370
UP A:A203,2115.06040,8035.95500
UP A:A201,2115.50780,8035.63190
UP DKS HOME,2115.88350,8035.19750
UP DKS STR,2116.34200,8034.76520
UP LXING:,2116.35540,8034.75220
UP DKS ADV STR,2116.43660,8034.67500
UP A:A199,2116.25610,8033.72880
UP A:A197,2116.17100,8033.08090
UP SA G:A195,2116.50580,8032.60900
UP L XING:,2116.63360,8032.60950
UP A:A193,2116.87650,8032.12000
UP A:A191,2117.26620,8031.71090
UP A:A189,2117.66210,8031.24850
UP DJ OPEN,2117.75510,8030.99240
UP SA G:A187,2117.82360,8030.74250
UP L XING:,2117.88670,8030.51410
UP SKS HOME,2117.99210,8030.13060
UP SKS STR,2118.07630,8029.51370
UP L XING:,2118.08030,8029.36280
UP SKS ADV STR,2118.08020,8029.31440
UP L XING:,2118.08430,8028.96050
UP A:A185,2118.08850,8028.59290
UP SA G:A183,2118.09440,8028.00600
UP L XING:,2118.09740,8027.87740
UP A:A181,2118.27520,8027.42130
UP SA G:A179,2118.48990,8027.01070
UP L XING:,2118.55330,8026.89980
UP A:A177,2118.81410,8026.54090
UP DNL HOME,2119.17680,8026.04430
UP DNL STR,2119.39040,8025.30380
UP DNL ADV STR,2119.42960,8025.14400
UP A:A171,2119.62910,8024.51930
UP SA G:A169,2120.03830,8024.19350
UP L XING:,2120.14930,8024.10790
UP SA G:A167,2120.56880,8023.78410
