SIGNAL_NAME,Lat,Lng
UP L XING:,2120.66310,8023.71130
UP AGN HOME,2121.48790,8022.87230
UP L XING:,2121.53460,8022.75960
UP AGN STR,2121.81040,8022.23590
UP AGN ADV STR,2121.90880,8022.07570
UP SA G:A165,2122.29740,8021.37480
UP L XING:,2122.34890,8021.27340
UP DJ OPEN,2122.40130,8021.17030
UP A:A163,2122.76700,8020.44870
UP SA G:A161,2123.07030,8019.84910
UP L XING:,2123.13160,8019.72830
UP SA G:A159,2123.84770,8018.67010
UP L XING:,2123.91550,8018.58100
UP A:A157,2124.31900,8018.05080
UP GDM HOME,2124.66860,8017.59300
UP GDM STR,2125.03260,8017.11410
UP GDM ADV STR,2125.19410,8016.90150
UP SA G:A153,2125.60620,8016.35970
UP L XING:,2125.67800,8016.26810
UP A:A151,2126.47400,8015.40180
UP SA G:A149,2126.93030,8014.91310
UP L XING:,2127.00990,8014.82770
UP A:A147,2127.47900,8014.24140
UP A:A145,2127.64960,8013.41640
UP DJ OPEN,2127.66370,8013.05810
UP SA G:A143,2127.67280,8012.84710
UP L XING:,2127.67750,8012.72700
UP G HOME,2127.69850,8012.07790
UP G STR,2127.72410,8011.25140
UP G ADV STR,2127.75740,8010.90260
UP L XING:,2127.76190,8010.83610
UP SA G:A141,2127.78270,8010.42840
UP L XING:,2127.78880,8010.31440
UP SA G:A139,2127.81910,8009.74270
UP L XING:,2127.82610,8009.61410
UP SA G:A137,2127.84940,8009.17150
UP L XING:,2127.85550,8009.05600
UP A:A135,2127.88480,8008.49180
UP A:A133,2127.91660,8007.91210
UP SA G:A131,2127.89560,8007.32950
UP A:A129,2127.70430,8006.77010
UP SA G:A127,2127.49940,8006.24690
UP L XING:,2127.45030,8006.12110
UP A:A125,2127.14510,8005.33930
UP A:A123,2126.94090,8004.82030
UP GJ HOME,2126.71580,8004.24790
UP GJ STR,2126.56330,8003.53980
UP GJ ADV STR,2126.57090,8003.38600
UP SA G:A121,2126.60200,8002.36310
UP L XING:,2126.55430,8002.21720
UP A:A119,2126.25800,8001.83600
UP A:A117,2126.15120,8001.09790
UP A:A115,2126.06990,8000.52020
UP SA G:A113,2125.99150,7959.96900
UP L XING:,2125.96400,7959.77300
UP KWN HOME,2125.93980,7959.59910
UP KWN STR,2125.75640,7958.75970
UP L XING:,2125.73100,7958.64640
UP KWN ADV STR,2125.71910,7958.59320
UP DJ OPEN,2125.64630,7958.23950
UP SA G:A111,2125.54740,7957.80620
UP L XING:,2125.51900,7957.68340
UP A:A109,2125.39320,7957.13610
UP SA G:A107,2125.27540,7956.62450
UP L XING:,2125.20980,7956.34190
UP A:A105,2125.13310,7956.04320
UP TRO HOME,2124.97430,7955.48530
UP L XING:,2124.93800,7955.36100
UP TRO STR,2124.79110,7954.84510
UP TRO ADV STR,2124.74910,7954.68720
UP L XING:,2124.73090,7954.61570
UP A:A103,2124.56520,7954.01930
UP SA G:A101,2124.33700,7953.20600
UP L XING,2124.30380,7953.08750
UP A:A99,2124.16940,7952.60810
UP SA G:A97,2123.98220,7951.94180
UP L XING,2123.94000,7951.81210
UP A:A95,2123.74090,7951.41230
UP A:A93,2123.27810,7950.91760
UP MNU HOME,2122.71920,7950.47860
UP MNU STR,2122.30480,7950.03480
UP MNU ADV STR,2122.20300,7949.90780
UP L XING,2122.15380,7949.84490
UP A:A91,2121.74210,7949.55560
UP A:A89,2121.38410,7949.10200
UP A:A87,2121.07680,7948.62290
UP A:A85,2120.74620,7948.10950
UP A:A83,2120.58770,7947.57470
UP SA G:A81,2120.75870,7946.86550
UP L XING,2120.78700,7946.75040
UP DJ OPEN,2120.80240,7946.39610
UP A:A79,2120.78820,7946.15510
UP TMR HOME,2120.75140,7945.57400
UP L XING,2120.68660,7945.33810
UP TMR STR,2120.41350,7944.90930
UP L XING,2120.25350,7944.73430
UP TMR ADV STR,2120.13050,7944.67650
UP A:A77,2119.62210,7944.45230
UP SA G:A75,2119.12590,7944.23470
UP L XING,2119.01980,7944.18800
UP A:A73,2118.23750,7943.84690
UP SA G:A71,2117.68810,7943.60750
UP L XING,2117.59030,7943.56480
UP A:A69,2117.06080,7943.33410
UP A:A67,2116.52610,7943.10090
UP K HOME,2116.00990,7942.87620
UP L XING,2115.90190,7942.82930
UP K STR,2115.38250,7942.61060
UP K INT STR,2114.96990,7942.34330
UP K ADV STR,2114.89190,7942.26110
UP SA G:A65,2114.58170,7941.83760
UP L XING,2114.50950,7941.73670
UP A:A63,2114.30030,7941.37210
UP A:A61,2114.19690,7940.80720
UP DJ OPEN,2114.22770,7940.52730
UP A:A59,2114.27980,7940.22910
UP BRD HOME,2114.37660,7939.31330
UP BRD STR,2114.29540,7938.62400
UP L XING:,2114.29320,7938.59800
UP BRD ADV STR,2114.26880,7938.38140
UP A:A55,2114.16110,7937.42020
UP A:A51,2114.05650,7935.99050
UP A:A49,2114.17970,7935.24160
UP A:A47,2114.30590,7934.48390
UP KT HOME,2114.45210,7933.60400
UP KT STR,2114.56070,7932.95770
UP KT ADV STR,2114.59800,7932.73290
UP L XING:,2114.60540,7932.68830
UP A:A45,2114.67390,7932.17930
UP A:A43,2114.71880,7931.22570
UP A:A41,2114.77480,7930.13130
UP A:A39,2115.18360,7929.07550
UP RRL HOME,2115.45270,7928.50590
UP RRL STR,2115.68270,7927.89280
UP RRL ADV STR,2115.70980,7927.66250
UP A:A37,2115.69140,7926.86110
UP DJ OPEN,2115.67810,7926.42920
UP A:A35,2115.66660,7926.06430
UP TAR HOME,2115.55610,7925.38410
UP TAR STR,2115.34810,7924.76390
UP L XING:,2115.31800,7924.67750
UP TAR ADV STR,2115.29380,7924.60850
UP SA G:A33,2115.05680,7923.93350
UP L XING:,2115.02050,7923.82880
UP A:A31,2114.87390,7923.28200
UP A:A29,2114.75550,7922.65660
UP CHCR HOME,2114.60280,7921.86940
UP L XING:,2114.56830,7921.68990
UP CHCR STR,2114.44880,7921.08460
UP CHCR ADV STR,2114.40800,7920.87100
UP A:A23,2114.28990,7920.24980
UP SA G:A21,2114.17060,7919.64220
UP L XING:,2114.14760,7919.52320
UP A:A19,2114.12460,7918.85840
UP SAL HOME,2114.14720,7918.11040
UP L XING:,2114.15070,7917.98070
UP SAL STR,2114.16810,7917.39750
UP SAL ADV STR,2114.17320,7917.23320
UP L XING:,2114.17590,7917.14890
UP A:A17,2114.10880,7916.53960
UP A:A13,2113.84430,7915.55880
UP NEU SEC,2113.79370,7915.38060
UP KNHN HOME,2113.68080,7914.95180
UP KNHN STR,2113.44320,7914.10200
UP KNHN ADV STR,2113.39620,7913.96170
UP A:A11,2113.19890,7913.21690
UP SA G:A9,2112.95040,7912.59270
UP KP HOME,2112.89360,7912.42710
UP KP STR,2112.64740,7911.77340
UP L XING,2112.59780,7911.64490
UP KP ADV STR,2112.58530,7911.61280
UP A:A5,2112.15220,7911.02210
UP A:A3,2111.33240,7910.14170
UP A:A1,2110.88940,7909.77900
UP KAV HOME,2110.28670,7909.20810
UP L XING:,2110.20920,7909.05190
UP KAV INT HOME,2110.14800,7908.82630
UP KAV STR,2110.08840,7908.35150
UP KAV ADV STR,2110.04620,7908.01910
UP L XING:,2110.02390,7907.85020
UP GATE IN DIST,2109.93770,7907.18100
UP DJ OPEN,2109.89170,7906.50460
UP GATE SIG,2109.84330,7906.33600
UP L XING:,2109.81070,7906.22090
UP NGP HOME,2109.74190,7905.89350
UP NGP INT HOME,2109.56810,7905.45850
UP NGP R HOME,2109.36720,7905.35010
UP NGP STR,2108.97840,7905.31550
UP URK STR,2117.62560,8138.84710
UP URK ADV STR,2117.25300,8138.63760
L XING:415,2117.34870,8138.69870
UP A:A411,2116.80730,8138.02380
UP A:A409,2116.41300,8137.33560
UP A:A407,2116.07710,8136.71370
UP A:A405,2115.87230,8136.16610
UP A:A403,2115.64160,8135.61140
UP SZB HOME,2115.30500,8134.99360
UP KRBA STR,2220.14420,8242.87860
UP L XING,2220.09340,8242.92340
UP KRBA ADV STR,2219.91320,8243.09690
UP A:AG40,2219.44760,8243.36590
UP SA G:AG38,2218.95780,8243.36650
UP L XING,2218.83760,8243.39720
UP A:AG36,2218.45140,8243.45100
UP SA G:AG34,2217.92480,8243.33250
UP L XING,2217.80360,8243.30770
UP A:AG32,2217.35990,8243.36720
UP SA G:AG30,2216.86570,8243.69900
UP L XING,2216.79430,8243.78990
UP URGA HOME,2216.53160,8244.12400
UP L XING,2216.53190,8244.12260
UP URGA STR,2215.89040,8244.18750
UP URGA ADV STR,2215.76360,8244.18860
UP PLAU HOME,2215.09700,8244.21410
UP PLAU STR,2214.68200,8244.19370
UP SA G:AG26,2214.16570,8244.25610
UP L XING,2214.06530,8244.24340
UP SA G:AG24,2213.54840,8244.08570
UP L XING,2213.38210,8244.04550
UP SRBA HOME,2213.23550,8244.02790
UP SRBA STR,2212.61430,8243.95150
UP SRBA ADV STR,2212.38710,8243.92530
UP A:AG22,2211.72220,8243.70590
UP SA G:AG20,2211.38250,8243.43230
UP L XING,2211.28480,8243.36690
UP A:AG18,2210.91210,8243.16810
UP MWRN HOME,2210.45890,8242.92950
UP L XING,2210.37020,8242.88230
UP MWRN STR,2209.82270,8242.66960
UP MWRN ADV STR,2209.66690,8242.61330
UP A:AG16,2209.24610,8242.41160
UP SA G:AG14,2208.85300,8242.19050
UP L XING,2208.77550,8242.14730
UP KTHD HOME,2208.29280,8241.87520
UP L XING,2208.16510,8241.81440
UP KTHD STR,2207.62920,8241.73740
UP KTHD ADV STR,2207.45400,8241.71850
UP L XING,2207.37310,8241.70920
UP SA G:AG12,2206.97440,8241.64570
UP L XING,2206.85670,8241.62520
UP A:AG10,2206.43600,8241.55220
UP BPRH HOME,2205.91700,8241.46280
UP BPRH STR,2205.31250,8241.35370
UP BPRH ADV STR,2205.19090,8241.33300
UP SA G:AG8,2204.64770,8241.24630
UP L XING,2204.49820,8241.24630
UP SA G:AG6,2204.15270,8241.27470
UP L XING,2204.04890,8241.28530
UP SVNI HOME,2203.65000,8241.25970
UP NEU SEC,2203.22040,8241.06170
UP SVNI STR,2203.03560,8240.97640
UP A:AG4,2202.40470,8240.94760
UP A:AG2,2201.71610,8241.02010
UP CPH HOME,2201.90600,8240.50510
UP PND STR,2245.13020,8153.97550
UP PND ADV STR,2244.85990,8154.01950
UP NEU SEC,2244.39020,8154.09760
UP SBRA DIST,2244.28900,8154.11420
UP SBRA INNR DIST,2243.55090,8154.23970
UP SBRA HOME,2242.99130,8154.46330
UP SBRA STR,2242.42520,8154.62500
UP SBRA ADV STR,2242.30450,8154.58490
UP KOI DIST,2241.17910,8155.30370
UP KOI INNR DIST,2240.71600,8155.75630
UP KOI HOME,2240.12360,8155.80320
UP KOI STR,2239.80200,8156.36080
UP L XING:,2239.72610,8156.48970
UP KOI ADV STR,2239.70540,8156.51750
UP BHKT DIST,2236.86450,8153.86620
UP BHTK INNR DIST,2236.69890,8153.42130
UP BHTK HOME,2236.39500,8153.56880
UP BHTK STR,2236.49340,8153.91500
UP BHTK ADV STR,2236.48690,8153.96480
UP W1,2236.48560,8153.97290
UP W2,2236.47960,8154.02350
UP W3,2236.47340,8154.07100
UP W4,2236.46550,8154.13810
UP W5,2236.45940,8154.16510
UP W6,2236.44660,8154.19930
UP W7,2236.41150,8154.24580
UP W8,2236.36480,8154.27800
UP W9,2236.30610,8154.30810
UP W10,2236.25010,8154.33660
UP W11,2236.20010,8154.35930
UP W12,2236.17300,8154.36490
UP W13,2236.14770,8154.36620
UP W14,2236.11910,8154.36240
UP W15,2236.09370,8154.35350
UP W16,2236.06720,8154.33890
UP W17,2236.02350,8154.30660
UP W18,2235.98770,8154.27540
UP W19,2235.94240,8154.23680
UP W20,2235.91970,8154.20360
UP W21,2235.90460,8154.16270
UP W22,2235.89800,8154.10830
UP W23,2235.90850,8154.05480
UP W24,2235.92960,8153.99580
UP W25,2235.94830,8153.93710
UP W26,2235.95220,8153.87650
UP W27,2235.93770,8153.81680
UP W28,2235.90650,8153.76770
UP W29,2235.86360,8153.70940
UP W30,2235.83680,8153.67190
UP W31,2235.79810,8153.61850
UP W32,2235.76010,8153.56530
UP W33,2235.72760,8153.51600
UP W34,2235.71660,8153.48710
UP W35,2235.70790,8153.45770
UP W36,2235.70530,8153.43860
UP W37,2235.70090,8153.37710
UP W38,2235.69710,8153.31220
UP W39,2235.69340,8153.25060
UP W40,2235.69110,8153.21170
UP W41,2235.68890,8153.17280
UP W42,2235.68680,8153.13710
UP W43,2235.68470,8153.10150
UP W44,2235.68280,8153.06900
UP W45,2235.67990,8153.03840
UP W46,2235.67310,8153.00250
UP W47,2235.66290,8152.97100
UP W48,2235.64740,8152.94210
UP W49,2235.62670,8152.91640
UP W50,2235.60190,8152.89680
UP W51,2235.57740,8152.88230
UP W52,2235.54900,8152.87230
UP W53,2235.51740,8152.86850
UP W54,2235.48880,8152.87020
UP W55,2235.45860,8152.87700
UP W56,2235.43340,8152.88910
UP W57,2235.41010,8152.90650
UP W58,2235.38840,8152.92780
UP W59,2235.36970,8152.95280
UP W60,2235.35700,8152.98100
UP W61,2235.34860,8153.01090
UP W62,2235.34530,8153.04080
UP W63,2235.34460,8153.07230
UP W64,2235.34440,8153.10100
UP W65,2235.34440,8153.16170
UP W66,2235.34480,8153.22580
UP W67,2235.34510,8153.28700
UP W68,2235.34120,8153.35370
UP W69,2235.33320,8153.41720
UP W70,2235.32330,8153.48110
UP W71,2235.32570,8153.54250
UP W72,2235.33330,8153.58250
UP W73,2235.34910,8153.62900
UP W74,2235.36030,8153.67180
UP W75,2235.36410,8153.70400
UP W76,2235.35890,8153.73600
UP W77,2235.34780,8153.77250
UP W78,2235.32950,8153.81850
UP W79,2235.30940,8153.86490
UP W80,2235.27770,8153.93730
UP W81,2235.27770,8153.93730
UP W82,2235.24030,8153.98740
UP W83,2235.18580,8154.02270
UP W84,2235.12740,8154.04060
UP W85,2235.07050,8154.05730
UP W86,2235.01400,8154.07450
UP W87,2234.96210,8154.09320
UP W88,2234.92880,8154.11260
UP W89,2234.86270,8154.18090
UP W90,2234.77660,8154.26870
UP W91,2234.74060,8154.30010
UP W92,2234.70680,8154.32550
UP W93,2234.68290,8154.33510
UP W94,2234.65400,8154.34120
UP W95,2234.61420,8154.34040
UP W96,2234.57730,8154.33200
UP W97,2234.50170,8154.30900
UP W98,2234.38070,8154.27390
UP W99,2234.33210,8154.28190
UP W100,2234.29430,8154.29980
UP W101,2234.26160,8154.32620
UP W102,2234.22710,8154.37450
UP W103,2234.21400,8154.41180
UP W104,2234.19900,8154.49010
UP W105,2234.17980,8154.57890
UP W106,2234.15660,8154.62660
UP W107,2234.13580,8154.65570
UP W108,2234.10590,8154.68540
UP KGS DIST,2234.00470,8154.74700
UP NEU SEC,2233.79490,8154.86620
UP KGS INNR DIST,2233.50280,8155.03410
UP KGS HOME,2233.18620,8155.51410
UP KGS STR,2233.05850,8156.26030
UP KGS ADV STR,2233.02140,8156.46980
UP DISTANT,2231.74010,8158.67620
UP INNR DIST,2231.22900,8158.93040
UP TGQ HOME,2230.79650,8159.35700
UP TGQ STR,2230.33860,8159.84230
UP TGQ ADV STR,2230.21690,8159.97170
UP DISTANT,2227.38780,8201.88320
UP INNR DIST,2226.85050,8202.02570
UP BIG HOME,2226.31900,8202.06050
UP BIG STR,2225.64230,8201.91390
UP BIG ADV STR,2225.40610,8201.88230
UP DJ OPEN,2224.90200,8201.76360
UP DISTANT,2223.37250,8201.14820
UP INNR DIST,2222.88330,8200.91620
UP SLKR HOME,2222.35320,8200.72660
UP SLKR STR,2221.65630,8200.54660
UP SLKR ADV STR,2221.47710,8200.49700
UP DISTANT,2219.35140,8200.78020
UP INNR DIST,2218.71520,8200.93220
UP KGB HOME,2218.21900,8201.21040
UP KGB STR,2217.74240,8201.73490
UP KGB ADV STR,2217.60290,8201.91100
UP DISTANT,2215.71910,8202.81090
UP INNR DIST,2215.17400,8203.03350
UP KLTR HOME,2214.59380,8203.27040
UP KLTR STR,2214.02410,8203.50340
UP KLTR ADV STR,2213.85500,8203.57250
UP DISTANT,2211.65080,8204.47400
UP DJ OPEN,2211.28560,8204.62430
UP INNR DIST,2211.14370,8204.68220
UP GTK HOME,2210.45630,8204.96350
UP GTK STR,2209.77550,8205.23470
UP GTK ADV STR,2209.56120,8205.32940
UP A:AK8,2208.92190,8205.59080
UP A:AK6,2208.23950,8205.87000
UP A:AK4,2207.72950,8206.07840
UP USL HOME,2206.71960,8206.49150
UP USL STR,2205.93560,8206.81490
UP USL ADV STR,2205.56830,8207.01410
UP A:AK2,2205.15240,8207.37710
UP NEU SEC,2204.53510,8207.91590
UP CORD HOME,2204.38100,8208.05330
UP CORD STR,2203.48580,8208.51410
UP BSP ADV STR,2203.24960,8208.34610
UP NEU SEC,2203.04690,8208.19430
UP A:AR3,2202.81380,8208.02090
UP DPH HOME,2202.43340,8207.74120
UP DPH STR,2201.55490,8207.33050
UP DPH ADV STR,2201.25910,8207.20450
UP DURG STR,2111.93020,8117.71180
UP DURG ADV STR,2111.81220,8118.05470
UP DURG LINK STR,2111.27000,8118.28110
UP GATE SIG,2111.04080,8118.21900
UP LXING:DD 04,2110.94480,8118.18790
UP GATE DIST,2109.76500,8119.00240
UP GATE INNR DIST,2109.45930,8119.53870
UP GATE SIG,2109.18190,8120.01970
UP LXING:DD 08,2109.14160,8120.08610
UP MXA INNR,2108.95390,8120.51120
UP MXA HOME,2109.23980,8121.02450
UP LXING:DD 10,2109.42230,8121.33430
UP MXA STR,2109.66940,8121.74950
UP MXA STR,2109.48950,8121.43770
UP LXING:DD10,2109.43870,8121.35130
UP MXA ADV STR,2109.32470,8121.15760
UP GATE DIST,2107.28810,8120.24120
UP GATE INNR DIST,2106.73910,8120.13400
UP NUE SEC AHEAD,2106.28440,8120.04420
UP GATE SIG,2106.18990,8120.02550
UP LXING:DD15,2106.06030,8120.00380
UP HALT:PUWA,2105.91990,8119.97110
UP RSA DIST,2105.02940,8119.79470
UP RSA INNR DIST,2104.49860,8119.68960
UP RSA HOME,2103.95600,8119.58220
UP RSA STR,2103.36150,8119.46020
UP LXING:DD19,2103.28660,8119.44830
UP RSA ADV STR,2103.24180,8119.43950
UP LXING:DD24,2101.19150,8119.03270
UP GATE DIST,2100.74370,8118.94280
UP GATE INNR DIST,2100.18990,8118.83080
UP GATE SIG,2059.64570,8118.72190
UP LXING:DD27,2059.52780,8118.69800
UP GDZ DIST,2058.49780,8118.48950
UP GDZ INNR DIST,2057.95800,8118.38030
UP GDZ HOME,2057.41390,8118.27000
UP GDZ STR,2056.77830,8118.13720
UP GDZ ADV STR,2056.64790,8118.11400
UP GATE SIG,2056.46980,8118.07780
UP LXING:DD33,2056.36590,8118.05680
UP NEU SEC,2055.64680,8117.90860
UP GATE DIST,2053.53270,8117.48170
UP GATE INNR DIST,2052.99450,8117.37160
UP GATE SIG,2052.44320,8117.25880
