SIGNAL_NAME,Lat,Lng
UP LXING:DD39,2052.33830,8117.23700
UP HALT:SKSO,2052.07970,8117.14630
UP GATE SIG,2051.74690,8117.02200
UP LXING:DD40,2051.65020,8116.98640
UP LBO DIST,2049.62450,8116.46490
UP LBO INNR DIST,2049.08910,8116.34150
UP LBO HOME,2048.54780,8116.21730
UP LBO STR,2047.93370,8116.07330
UP LBO ADV STR,2047.81310,8116.04850
UP GATE SIG,2047.47870,8115.97210
UP LXING:DD46,2047.36150,8115.94430
UP GATE DIST,2045.16060,8114.22610
UP GATE INNR DIST,2044.94580,8113.64530
UP NEU SEC,2044.87850,8113.46570
UP GATE SIG,2044.74600,8113.10600
UP LXING:DD48,2044.70520,8112.99540
UP BXA HOME,2044.62310,8112.77400
UP BXA STR,2044.36070,8112.07250
UP LXING:DD50,2044.30650,8111.91490
UP BXA ADV STR,2044.29790,8111.89190
UP HALT:BSBH,2041.37450,8107.56170
UP KYS DIST,2039.74440,8106.81710
UP KYS INNR,2039.34800,8106.40040
UP KYS HOME,2039.01000,8105.94590
UP KYS STR,2038.56580,8105.41530
UP KYS ADV STR,2038.42260,8105.35350
UP LXING:DD59,2038.34320,8105.31740
UP DRZ DIST,2036.81800,8104.62780
UP NEU SEC,2036.76570,8104.60790
UP DRZ INNR,2036.31180,8104.39860
UP DRZ HOME,2035.80310,8104.20460
UP DRZ STR,2035.11240,8104.06460
UP DRZ ADV STR,2034.83530,8104.00130
UP UNMND LXING,2034.83530,8104.00130
UP HALT:SHIT,2029.52660,8104.62640
UP GUDM DIST,2028.05030,8104.95750
UP GUDM INNR,2027.48750,8105.05260
UP LXING:DD62,2027.41460,8105.08050
UP GUDM HOME,2026.79500,8105.21740
UP GUDM STR,2026.11500,8105.08300
UP GUDM ADV STR,2025.95920,8105.05140
UP BPTP DIST,2019.47920,8103.74800
UP BPTP INNR DIST,2018.92880,8103.70000
UP NEU SEC,2018.78450,8103.68640
UP BPTP HOME,2018.37260,8103.71120
UP BPTP STR,2017.64370,8103.93100
UP BPTP ADV STR,2017.48700,8103.97500
UP KETI DIST,2015.26690,8104.31720
UP KETI INNR DIST,2014.72480,8104.47830
UP KETI HOME,2014.13650,8104.67760
UP KETI STR,2013.45860,8104.90960
UP KETI ADV STR,2013.28340,8104.96520
UP AAGH DIST,2007.17940,8108.50450
UP AAGH INNR DIST,2006.63100,8108.43130
UP NEU SEC,2006.40910,8108.40410
UP AAGH HOME,2006.07440,8108.36430
UP AAGH STR,2005.41570,8108.33710
UP AAGH ADV STR,2005.25350,8108.32620
UP W1,2004.87940,8108.37450
UP W2,2004.26400,8108.36700
UP W3,2003.85830,8108.30760
UP W4,2003.54320,8108.25890
UP W5,2003.44330,8108.25280
UP W6,2003.34050,8108.28370
UP W7,2003.04220,8108.44000
UP W8,2002.81440,8108.55870
UP W9,2002.72150,8108.59370
UP W10,2002.56780,8108.61640
UP W11,2002.15150,8108.78500
UP W12,2001.73190,8108.96220
UP W13,2001.56420,8108.99270
UP W14,2000.99490,8109.04820
UP W15,2000.34810,8109.02700
UP W16,1959.74330,8109.00640
UP W17,1959.06360,8108.98320
UP W18,1958.97220,8109.00680
UP W19,1958.90090,8109.05910
UP W20,1958.80330,8109.17050
UP W21,1958.73220,8109.25180
UP W22,1958.65290,8109.34230
UP W23,1958.62510,8109.35920
UP W24,1958.57760,8109.37320
UP W25,1958.54510,8109.36990
UP W26,1958.50380,8109.36560
UP W27,1958.46840,8109.34890
UP W28,1958.42760,8109.32960
UP W29,1958.39480,8109.29790
UP W30,1958.37210,8109.25730
UP W31,1958.33620,8109.15590
UP W32,1958.29290,8109.03370
UP TDOK DIST,1958.23490,8108.87470
UP TDOK INNR DIST,1958.05440,8108.37470
UP TDOK HOME,1957.85290,8107.80880
UP TDOK STR,1957.38240,8107.29260
UP 4TH KDTR STR,2155.84720,8319.54780
UP 4TH KDTR INT STR,2155.84390,8319.54730
UP 4TH KDTR ADV STR,2155.91480,8319.43720
UP 4TH GATE DIST,2156.94220,8317.89810
UP 4TH GATE INNR DIST,2157.26040,8317.41320
UP 4TH GATE SIG,2157.57630,8316.93380
UP 4TH L XING:297,2157.68030,8316.79300
UP 4TH NEU SEC AHEAD,2157.83560,8316.55640
UP 4TH BEF HOME,2157.92200,8316.41800
UP 4TH BEF R HOME,2158.20730,8315.98060
UP 4TH L XING:298,2158.27030,8315.89660
UP 4TH BEF STR,2158.54450,8315.47420
UP 4TH L XING:299,2158.61170,8315.38130
UP 4TH BEF ADV STR,2158.66760,8315.28480
UP 4TH GATE DIST,2158.92860,8314.89980
UP 4TH GATE INNR DIST,2159.25430,8314.40300
UP 4TH GATE SIG,2159.56210,8313.93750
UP 4TH L XING:301,2159.61210,8313.86760
UP 4TH SPGCL HOME,2200.01370,8313.13820
UP 4TH SPGCL STR,2159.99580,8312.58390
UP 4TH ROB INNR DIST,2159.73140,8312.01490
UP 4TH ROB HOME,2159.49270,8311.49690
UP 4TH ROB STR,2159.37050,8310.75340
UP 4TH ROB INT STR,2159.46190,8310.44270
UP 4TH ROB ADV STR,2159.55660,8310.16400
UP 4TH GATE DIST,2159.84970,8309.00920
UP 4TH GATE INNR DIST,2159.88080,8308.40710
UP 4TH DJ OPEN,2159.87830,8308.35090
UP 4TH GATE SIG,2159.85880,8307.81460
UP 4TH L XING:311,2159.85630,8307.67040
UP 4TH KHS INNR DIST,2159.76920,8307.25220
UP 4TH KHS HOME,2159.63730,8306.69420
UP 4TH KHS STR,2159.45950,8305.90370
UP 4TH L XING:313,2159.45230,8305.74640
UP 4TH KHS ADV STR,2159.45670,8305.68040
UP 4TH JDI DIST,2159.61990,8304.96570
UP 4TH JDI INNR DIST,2159.75610,8304.36510
UP 4TH JDI HOME,2159.86710,8303.78230
UP 4TH L XING:316,2159.89230,8303.66620
UP 4TH JDI STR,2200.01300,8303.02730
UP 4TH JDI ADV STR,2200.05280,8302.83720
UP 4TH DJ OPEN,2200.21730,8301.96530
UP 4TH GATE DIST,2200.59970,8259.46760
UP 4TH GATE INNR DIST,2200.57240,8258.82940
UP 4TH GATE SIG,2200.74340,8258.28280
UP 4TH L XING:320,2200.76220,8258.13950
UP 4TH SKT HOME,2200.74500,8257.89500
UP 4TH L XING:321,2200.73210,8257.66240
UP 4TH SKT STR,2200.68610,8257.22670
UP 4TH BUA DIST,2200.96910,8251.68060
UP 4TH BUA INNR DIST,2200.89970,8251.09530
UP 4TH BUA HOME,2200.82400,8250.45990
UP 4TH BUA INT STR,2200.74540,8249.79410
UP 4TH BUA R HOME,2200.68070,8249.23570
UP 4TH L XING:328,2200.67850,8249.07910
UP 4TH BUA STR,2200.73290,8248.61940
UP 4TH BUA ADV STR,2200.75600,8248.41220
UP 4TH SRGD STR,2201.27900,8244.34190
UP 4TH SRGD ADV STR,2201.30570,8244.19060
UP 4TH SAG:AJ307,2201.43720,8243.46480
UP 4TH L XING,2201.45780,8243.34970
UP 4TH A:AJ305,2201.57350,8242.71040
UP 4TH SAG:AJ303,2201.72050,8241.88890
UP 4TH L XING,2201.75760,8241.68330
UP 4TH SAG:AJ301,2201.82430,8241.31650
UP 4TH L XING,2201.84420,8241.20640
UP 4TH NEU SEC AHEAD,2201.85780,8241.09850
UP 4TH CPH HOME,2201.91080,8240.82870
UP 4TH LATIA HOME,2201.69950,8224.55990
UP 4TH LATIA STR,2201.65440,8224.01450
UP 4TH A:UOAJ45,2201.60040,8223.34990
UP 4TH A:UOAJ41,2201.53900,8222.59510
UP 4TH KTSH PH,2201.50460,8222.16930
UP 4TH A:UOAJ37,2201.47950,8221.85780
UP 4TH A:UOAJ33,2201.42550,8221.17330
UP 4TH A:UOAJ29,2201.50380,8220.53910
UP 4TH A:UOAJ25,2201.72090,8219.85550
UP 4TH A:UOAJ21,2201.87220,8219.09520
UP 4TH JRMG HOME,2201.98430,8218.28530
UP 4TH JRMG ADV STR,2202.11920,8217.44630
UP 4TH DJ OPEN,2202.26390,8217.12370
UP 4TH SA G:UOAJ11,2202.40120,8216.76400
UP 4TH L XING:361,2202.45250,8216.65820
UP 4TH A:UOAJ09,2202.68580,8216.07670
UP 4TH A:UOAJ07,2202.93380,8215.47940
UP 4TH A:UOAJ05,2203.16340,8214.92640
UP 4TH GTW HOME,2203.34940,8214.36850
UP 4TH GTW STR,2203.13960,8213.54440
UP 4TH GTW ADV STR,2203.07490,8213.39890
UP 4TH A:UOAJ03,2202.81720,8212.62620
UP 4TH A:UOAJ01,2202.91220,8212.00460
UP 4TH BSP HOME,2203.05340,8211.46200
UP 4TH BSP INT HOME,2203.13560,8211.14890
UP 4TH BSP STR,2203.34300,8210.10820
UP URK STR,2117.84340,8139.12080
UP RSD HOME,2117.24610,8139.08740
UP RSD STR,2116.46360,8139.07580
UP R STR,2115.52670,8137.81730
UP R ADV STR,2115.75190,8137.94040
UP RVH HOME,2116.05380,8138.45360
UP RVH STARTER,2115.94340,8139.20160
UP L XING:RV 3,2115.94490,8139.20840
UP RVH ADV STARTER,2115.81200,8139.56390
UP NZ 500 BOARD,2115.81220,8139.57170
UP NZ 250 BOARD,2115.76690,8139.69580
UP DJ OPEN,2115.71700,8139.83300
UP DJ CLOSE,2115.67870,8139.93840
UP GATE SIGNAL,2115.63720,8140.05270
UP L XING:RV 6,2115.59750,8140.16160
UP GATE SIGNAL,2115.42340,8140.63810
UP L XING:RV 7,2115.37790,8140.76360
UP GATE DIST,2115.04260,8141.68380
UP GATE INN DIST,2114.84500,8142.22500
UP GATE SIGNAL,2114.65000,8142.76070
UP L XING:RV 10,2114.61470,8142.85690
UP GATE DIST,2114.24260,8143.87200
UP L XING:RV 12,2114.15050,8143.12400
UP GATE INN DIST,2114.04400,8144.41500
UP GATE SIG,2113.92290,8144.99160
UP L XING:RV 13,2113.92210,8145.13030
UP MNDH HOME,2113.81200,8145.85790
UP L XING:RV 14,2113.69600,8146.15520
UP MNDH STR,2113.45410,8146.64550
UP MNDH ADV STR,2113.34260,8146.86270
UP NAYA R HOME,2113.19060,8147.45210
UP NRMH STR,2113.02160,8148.42130
UP NRMH ADV STR,2112.95880,8148.77290
UP GATE SIG,2112.85970,8149.33050
UP L XING:RV 17,2112.84250,8149.42770
UP LAE DIST,2112.54010,8151.12930
UP LAE INN DIST,2112.43220,8151.74360
UP LAE HOME,2112.30060,8152.32560
UP L XING:RV 20,2112.26140,8152.44770
UP LAE STR,2112.08710,8153.33490
UP LAE ADV STR,2112.07100,8153.61030
UP NZ 500,2111.95760,8154.37500
UP NZ 250,2111.93110,8154.52340
UP DJ OPEN,2111.92120,8154.57860
UP DJ CLOSE,2111.90400,8154.67570
UP L XING:RV 21,2111.66780,8155.99950
UP ANMD DIST,2111.63560,8156.18010
UP ANMD HOME,2111.53060,8156.77000
UP L XING:RV 23,2111.51080,8156.88080
UP ANMD STR,2111.30160,8157.49750
UP L XING:RV 24,2111.21090,8157.71820
UP ANMD ADV STR,2111.19880,8157.74800
UP L XING:RV 25,2111.13220,8157.91010
UP GATE DIST,2110.33260,8159.41210
UP GATE SIG,2110.04070,8159.93650
UP L XING:RV 28,2110.01900,8159.99650
UP BLSN DIST,2109.63020,8201.10880
UP BLSN HOME,2109.41990,8201.71140
UP BLSN STR,2109.18830,8202.37150
UP L XING:RV 30,2109.14560,8202.49360
UP BLSN ADV STR,2109.12460,8202.55370
UP L XING:RV 31,2109.01910,8202.81880
UP MSMD DIST,2107.30780,8205.16300
UP MSMD HOME,2106.96870,8205.62200
UP L XING:RV 34,2106.91730,8205.72070
UP MSMD STR,2106.79060,8206.31730
UP L XING:RV 35,2106.74810,8206.51220
UP MSMD ADV STR,2106.73700,8206.56780
UP NZ 500,2106.70710,8206.72020
UP NZ 250,2106.70420,8206.73580
UP DJ OPEN,2106.69100,8206.79980
UP DJ CLOSE,2106.68990,8206.80510
UP GATE DIST,2106.35790,8209.00340
UP GATE SIG,2106.36970,8209.65520
UP L XING:RV 38,2106.37500,8209.69580
UP ARN DIST,2106.37250,8209.84470
UP ARN HOME,2106.25750,8210.39840
UP ARN STR,2106.10090,8211.07470
UP L XING:RV 39,2106.04680,8211.31100
UP ARN ADV STR,2106.04340,8211.32610
UP L XING:RV 45,2105.43440,8215.60880
UP BMKJ DIST,2105.35590,8216.15130
UP BMKJ HOME,2104.96540,8216.71330
UP L XING:RV 46,2104.92560,8216.78220
UP BMKJ STR,2104.78340,8217.43890
UP BMKJ ADV STR,2104.74780,8217.62890
UP L XING:RV 47,2104.66100,8218.10050
UP BGBR DIST,2103.43270,8222.18350
UP BGBR HOME,2103.08190,8222.65420
UP L XING:RV 52,2103.01230,8222.74070
UP BGBR STR,2102.62630,8223.22210
UP BGBR ADV STR,2102.51140,8223.36320
UP NZ 500,2100.89940,8225.30170
UP NZ 250,2100.83530,8225.36810
UP DJ OPEN,2100.79230,8225.41250
UP DJ CLOSE,2100.76020,8225.44580
UP L XING:RV 59,2100.21130,8226.01410
UP KMK DIST,2059.72750,8226.51410
UP KMK HOME,2059.31810,8226.93890
UP KMK STR,2058.78460,8227.48770
UP L XING:RV 63,2058.59990,8227.67910
UP KMK ADV STR,2058.57820,8227.70210
UP L XING:RV 67,2056.85700,8229.05850
UP L XING:RV 68,2055.99750,8229.56880
UP KRAR DIST,2055.34250,8229.97650
UP GATE CUM DIST,2054.85650,8230.27970
UP L XING:RV 71,2054.78290,8230.32320
UP KRAR HOME,2054.48420,8230.47500
UP KRAR STR,2053.82880,8230.79100
UP L XING:RV 73,2053.64300,8230.88080
UP KRAR ADV STR,2053.58820,8230.90770
UP L XING:RV 76,2051.76020,8231.79190
UP NPD DIST,2049.80060,8233.15770
UP NZ 500,2049.50240,8233.27780
UP NZ 250,2049.36970,8233.32030
UP DJ OPEN,2049.34370,8233.32860
UP DJ CLOSE,2049.33100,8233.33300
UP NPD HOME,2049.14070,8233.39450
UP L XING:RV 79,2048.85700,8233.49510
UP NPD STR,2048.44320,8233.92380
UP NPD ADV STR,2048.14300,8234.26510
UP L XING:RV 81,2047.75130,8234.70990
UP L XING:RV 87,2045.95190,8236.75530
UP LKNA DIST,2044.33880,8238.88330
UP L XING:RV 90,2044.27510,8238.99070
UP LKNA HOME,2044.02280,8239.41210
UP LKNA STR,2043.67330,8239.99750
UP LKNA ADV STR,2043.61010,8240.10490
UP L XING:RV 94,2042.72480,8241.27970
UP NZ 500,2040.53340,8243.34080
UP NZ 250,2040.44770,8243.42080
UP L XING:RV 100,2040.41610,8243.45010
UP DJ OPEN,2040.37420,8243.48870
UP DJ CLOSE,2040.34320,8243.51750
UP L XING:RV 102,2039.81870,8244.00630
UP GATE DIST,2039.47600,8244.32560
UP GATE SIG,2039.06940,8244.70450
UP L XING:RV 105,2039.00120,8244.76800
UP HSK DIST,2038.32490,8245.39160
UP HSK HOME,2037.87200,8245.73580
UP L XING:RV 107,2037.79770,8245.78660
UP HSK STR,2037.33870,8246.13330
UP HSK ADV STR,2037.20820,8246.23240
UP L XING:RV 108,2037.08100,8246.32860
UP TRKR DIST,2034.71910,8248.21240
UP TRKR HOME,2034.19610,8248.55320
UP TRKR STR,2033.60640,8248.97310
UP TRKR ADV STR,2033.45220,8249.08300
UP L XING:RV 118,2030.49360,8252.06290
UP KBJ DIST,2029.27960,8253.51260
UP NZ 500,2029.27850,8253.50970
UP NZ 250,2029.18770,8253.60050
UP DJ OPEN,2029.11720,8253.67350
UP DJ CLOSE,2029.05660,8253.73410
UP KBJ HOME,2028.86640,8253.92750
UP KBJ STR,2028.38720,8254.51020
UP KBJ ADV STR,2028.17450,8254.77390
UP GATE SIG,2027.93270,8255.09570
UP L XING:RV 124,2027.87470,8255.18550
UP L XING:RV 132,2025.45490,8258.35490
UP GATE DIST,2023.99470,8300.06250
UP GATE SIG,2023.63680,8300.47940
UP L XING:RV 137,2023.57710,8300.55170
UP MRBL HOME,2023.46590,8300.68110
UP MRBL STR,2023.00740,8301.18160
UP MRBL ADV STR,2022.85920,8301.34420
UP L XING:RV 141,2022.34430,8302.03270
UP NZ 500,2021.34920,8303.36760
UP NZ 250,2021.30220,8303.43010
UP DJ OPEN,2021.26460,8303.48090
UP DJ CLOSE,2021.25520,8303.49410
UP RNBT DIST,2020.25460,8304.78320
UP L XING:RV 150,2020.14070,8304.91350
UP RNBT HOME,2019.88570,8305.20650
UP L XING:RV 151,2019.80720,8305.29680
UP RNBT STR,2019.31830,8305.93010
UP RNBT ADV STR,2019.23640,8306.05760
UP L XING:RV 154,2018.74290,8306.81830
UP TIG DIST,2018.30110,8307.50830
UP TIG INN DIST,2017.99080,8307.98580
UP GATE SIG,2017.66340,8308.43700
UP L XING:RV 158,2017.56720,8308.54440
UP TIG HOME,2017.44590,8308.70890
UP TIG R HOME,2017.31270,8308.91890
UP TIG STR,2017.03890,8309.33740
UP RSD STR,500.00000,20.00000
UP RSD ADV STR,500.00000,20.00000
UP RVH HOME,500.00000,20.00000
UP URK STR,500.00000,20.00000
UP KAV STR,2110.07420,7908.28800
UP KAV ADV STR,2109.87170,7908.01170
UP ITR HOME,2109.65290,7907.90400
UP ITR STR,2109.46330,7907.14450
UP ITR ADV STR,2109.45160,7906.94170
UP GATE SIG,2109.51300,7906.54660
UP L XING,2109.55720,7906.43570
UP L XING,2109.57930,7906.27390
UP DJ OPEN,2109.73190,7905.90940
UP NGP HOME,2109.73720,7905.82010
UP NGP INT HOME,2109.56810,7905.45850
UP NGP R HOME,2109.36720,7905.35010
UP NGP STR,2108.97840,7905.31550
UP RAIPUR STR,2115.52670,8137.81750
UP R ADV STR,2115.75200,8137.94030
UP RVH HOME,2116.05380,8138.45380
UP RVH STR,2115.95680,8139.16740
UP L XING:RV3,2115.94490,8139.20840
UP RVH ADV STR,2115.81200,8139.56380
UP NEU SEC,2115.71710,8139.83300
UP GATE SIGNAL,2115.63720,8140.05270
UP L XING:RV6,2115.59750,8140.16160
UP GATE SIGNAL,2115.42350,8140.63810
UP L XING:RV7,2115.37790,8140.76360
UP GATE DIST,2115.06080,8141.63520
UP GATE INN DIST,2114.86840,8142.16320
UP GATE SIGNAL,2114.67130,8142.70400
UP L XING:RV10,2114.62940,8142.81870
UP GATE DIST,2114.24270,8143.87200
UP L XING:RV12,2114.15050,8143.12400
UP GATE INN DIST,2114.04410,8144.41500
UP GATE SIGNAL,2113.92300,8144.99160
UP L XING:RV13,2113.92210,8145.13030
UP MNDH HOME,2113.81200,8145.85790
UP L XING:RV14,2113.69600,8146.15520
UP MNDH STR,2113.46400,8146.58890
UP MNDH INT STR,2113.04110,8146.91160
UP MNDH ADV STR,2112.88010,8146.85050
UP UGNR PH,2112.77660,8146.81300
UP NEU SEC,2112.48320,8146.69990
UP CBD PH,2110.08610,8145.81950
UP FRGD PH,2108.16940,8145.10710
UP KDRI WARN BD,2107.00300,8144.47630
UP KDRI DISTANT,2106.81590,8144.33520
UP KDRI HOME,2106.23700,8144.42430
UP L XING:RD22,2106.09860,8144.48080
UP KDRI STR,2105.59830,8144.68590
UP KDRI ADV STR,2105.44490,8144.74430
UP AVP WARN BD,2104.17370,8144.96040
UP AVP DISTANT,2103.94380,8144.90900
UP AVP HOME,2103.40620,8144.78920
UP AVP STR,2102.73240,8144.63940
UP AVP ADV STR,2102.48390,8144.58750
UP WARN BD,2101.08450,8146.31430
UP GATE DIST,2100.89740,8146.48150
UP GATE SIGNAL,2100.47390,8146.85840
UP L XING:,2100.37440,8146.94760
UP MCF PH,2100.18960,8147.11170
UP RIM WARN BD,2058.62160,8150.57240
UP RIM DISTANT,2058.56020,8150.78650
UP RIM HOME,2058.39460,8151.36790
UP L XING:,2058.33970,8151.55750
UP RIM STR,2058.19970,8152.12970
